"date","BCPBAB","BGVDEL","BGVFED","BGVFID","BGVLAB","BGVVAL","BHYAIM","BHYCOL","BINLOO","BMGLEX","BMMVAN","MBLAIM","MBLALL","MBLAMB","MBLCOM","MBLD.C","MBLEAV","MBLFID","MTRCAL","MTRPIL","MTRPUT","SAGAIM","SAGPUT","SAGVAL","SEIAMN","SEIFID","SEIOPP","SEISCO","SEIUNI","SGRMAT","SGRPHX","SGRSEL","SGRSEQ","SGRVAN","SINFID","SINSCD","SINTMP","SINTRP","SINUNI","SMKDFA","SMKVAN","SSS20C","SSSACN","SSSTRP","SSSVAN","S.P.500","CRSP.VW","CRSP.EW","CRSP.SC","TBILL","CORP.BD","GOVT.BD","MTG.BD","HIYLD.BD","FFMKT","FFSMB","FFHML"
199201,-1.196,-0.734,-0.738,-1.712,-2.217,-2.095,5.17,4.86,-3.6,-2,0.38,0.452,-1.531,-0.913,-0.361,-0.025,-2.344,0,-1.369,0.93,3.836,2.082,0.099,4.022,-2.964,0.988,-0.644,0.77,0.881,0.638,-1.204,0.84,-1.988,-2.303,-0.144,1.435,1.224,1.468,0.593,11.28,-1.882,1.153,5.364,3.253,6.537,-1.85,-1.177,8.286,11.362,0.306,-0.917,-2.455,-1.019,2.887,-0.17,8.51,4.59
199202,0.65,0.325,0.254,0.203,0.706,0.713,2.084,2.378,-0.82,1.132,0.33,-0.075,0.855,1.432,0.816,2.32,0.675,1.457,0.382,1.091,2.847,1.586,0.893,1.172,0.135,3.049,0.756,0.318,2.764,2.219,1.316,1.333,-0.035,-1.347,0.144,-0.805,1.641,0.207,3.976,4.521,1.244,-1.083,3.645,0.618,1.54,1.29,1.198,3.161,3.815,0.283,0.905,0.886,0.942,2.932,1.33,0.83,6.33
199203,-0.594,-0.256,-0.397,-0.655,-0.616,-0.464,1.525,2.668,-0.55,-1.163,0.34,-1.69,-1.548,-1.011,-0.413,-1.619,-1.475,-0.637,-1.536,-0.747,0.118,-3.569,-4.621,-8.222,-0.786,-1.348,-1.615,-0.965,-1.438,-1.86,-1.492,-4.112,0.038,-1.365,-3.244,-3.916,-1.699,-4.021,-1.558,-2.49,-1.926,-6.974,-0.707,-5.709,-5.576,-1.947,-1.89,-1.969,-1.53,0.338,-0.434,-0.754,-0.442,1.479,-2.37,-1.05,3.38
199204,0.665,0.73,1.073,0.622,0.362,0.563,0.666,0.873,0.92,0.877,0.32,-2.229,1.894,1.702,2.283,2.454,1.088,1.22,-0.106,3.846,1.372,-5.243,-2.062,-7.634,1.73,3.37,1.766,2.92,1.926,0.474,0.293,-1.029,0.364,0.346,4.396,0.32,3.717,3.008,1.295,-4.032,2.914,-7.373,-3.027,-5.143,-4.522,2.864,2.352,-0.726,-3.374,0.33,0.658,0.393,0.915,0.737,1.38,-6.08,4.36
199205,1.918,1.346,1.278,2.058,2.151,1.68,0.882,1.667,3.47,1.966,0.32,2.123,1.162,1.598,0.536,1.247,1.82,1.847,1.135,-0.081,1.825,0.732,0.421,-0.751,1.566,0.978,1.735,0.946,0.85,0.314,-0.244,-1.386,0.898,0.621,4.497,5.252,5.625,5.214,5.114,-0.14,0.485,2.475,0.428,0.686,1.009,0.485,0.541,0.707,0.575,0.276,2.03,2.134,1.855,1.865,0.65,0.55,0.99
199206,1.9,1.23,1.44,1.707,1.085,1.186,0.879,1.024,3.804,1.321,0.31,-3.972,-1.218,0.167,-0.082,-0.498,0.821,-0.314,-0.169,-3.465,-0.983,-5.008,-1.992,-6.125,-3.249,-1.152,-1.164,0.362,-1.335,-1.254,-1.214,-2.634,-0.526,-2.056,-0.956,-1.106,-1.815,-2.973,-3.788,-4.909,-1.492,-6.266,-2.438,-5.862,-4.151,-1.503,-1.591,-2.765,-3.774,0.32,1.641,1.997,1.22,1.236,-1.92,-3.03,3.18
199207,2.481,1.224,1.918,3.075,2.445,2.215,2.06,1.651,2.54,1.333,0.3,5,3.203,3.414,3.145,2.894,2.578,2.402,3.156,4.591,2.901,6.037,3.422,1.54,3.576,2.491,3.169,3.718,2.148,3.016,2.642,4.882,4.614,3.849,-3.241,-2.775,-2.611,-3.779,-1.831,3.54,4.044,5.71,3.76,6.227,2.433,4.106,4.107,3.505,2.959,0.289,2.397,3.568,0.799,1.853,3.99,-0.44,-0.3
199208,0.618,0.815,0.936,0.862,1.076,1.084,1.396,1.639,-1.04,1.288,0.29,-1.92,-0.606,-0.728,-0.523,-2.098,0.395,0.547,0,-1.826,-0.288,-3.528,-2.068,-1.805,-0.797,-2.001,-1.271,-0.729,-3.411,-1.541,-1.166,-0.69,-1.985,-0.876,1.782,3.355,-1.98,1.062,-1.722,-2.137,-2.068,-5.138,-1.601,-2.795,-1.018,-2.062,-1.936,-2.264,-2.604,0.261,0.98,0.982,1.346,1.326,-2.08,-0.02,-1.08
199209,1.218,0.785,1.286,1.324,1.4,0.998,1.522,1.168,-3.08,0.957,0.27,1.442,1.294,1.396,1.146,1.92,0.533,0.692,1.888,1.896,2.25,3.741,2.534,-0.294,1.257,0.805,0.541,1.065,1.814,2.973,1.13,1.91,2.081,1.496,-1.681,-2.477,-2.062,-1.471,-4.38,1.31,1.169,2.361,1.771,1.964,2.215,1.134,0.955,0.71,0.706,0.257,1.154,1.981,0.775,0.926,1.24,0.89,-0.44
199210,-1.181,-0.99,-1.245,-1.625,-1.574,-1.465,-2.133,-1.159,1.26,-2.132,0.26,2.407,-0.53,-0.81,-1.4,-0.435,-1.061,-0.479,0.068,-0.243,0.629,6.17,2.266,3.761,0.222,1.023,0,-1.844,1.577,0.912,0.875,3.578,-1.377,-0.067,-5.342,-2.511,-3.484,-3.198,-1.527,2.299,0.329,4.885,5.282,5.227,6.345,0.48,0.661,1.228,0.739,0.229,-1.596,-1.752,-0.841,-1.218,1.09,2.22,-2.05
199211,-0.006,-0.02,-0.513,0.071,0.057,0.156,1.775,1.498,-2.2,0.238,0.25,5.155,2.666,1.306,2.307,2.425,1.627,0.241,2.185,2.433,2.843,8.226,7.754,7.96,2.788,3.29,1.73,2.567,5.033,7.53,2.408,7.072,5.382,4.759,-0.226,0.06,0.428,0.551,1.085,8.848,3.402,7.697,5.839,9.281,7.155,3.379,3.432,4.56,4.775,0.235,0.085,-0.345,0.414,1.382,4.02,3.5,-2.05
199212,1.3,1.081,1.232,1.882,2.135,1.65,1.499,1.176,0.43,1.357,0.26,3.006,1.111,1.644,2.129,1.661,1.727,0.743,1.692,-0.396,2.059,4.045,3.257,4.301,0.021,2.471,1.969,1.929,0.81,3.779,0.975,1.536,1.819,-0.072,1.106,0.889,1.536,0.861,2.099,4.412,1.212,5.465,4.142,3.702,1.331,1.338,1.487,2.817,3.497,0.227,1.709,2.24,1.216,1.189,1.75,1.67,2.67
199301,1.84,1.472,1.787,2.369,1.716,1.814,2.832,2.577,0.19,1.607,0.26,3.026,2.148,0.896,0.867,2.074,0.271,2.197,0.402,-0.827,2.58,2.882,-0.095,1.912,-0.951,2.964,2.68,2.182,1.179,0.155,0,-0.497,0.794,-0.521,0.917,0,1.737,-0.45,-0.305,5.435,0.805,2.79,4.303,1.159,1.62,0.728,0.928,3.68,5.273,0.234,2.405,2.784,1.378,2.438,1.06,2.12,5.56
199302,2.433,0.949,1.224,2.451,1.673,1.162,1.624,1.764,2.13,0.97,0.23,-3.005,0.29,1.953,1.375,2.862,1.912,2.707,0.667,1.956,0.482,-6.059,-3.14,-8.881,0.823,2.41,1.879,1.898,0.403,0.154,0.143,-3.661,-1.881,-3.665,2.725,3.553,2.307,2.373,0.459,-1.804,1.356,-7.59,-0.277,-6.747,-4.018,1.353,1.285,0.949,1.143,0.221,2.164,2.668,0.923,1.891,0.68,-3.06,5.93
199303,-0.012,0.28,0.314,0.531,0.341,0.613,2.026,1.906,2.46,0.583,0.25,3.626,1.742,1.282,1.781,1.524,1.208,3.189,1.174,1.918,3.361,4.369,3.143,1.579,2.044,3.289,2.153,3.388,2.815,5.855,1.431,3.8,3.123,1.223,7.443,4.663,3.969,5.519,7.763,2.887,2.107,5.156,5.406,3.208,2.339,2.123,2.402,3.102,2.524,0.254,0.434,0.529,0.598,1.553,2.48,0.67,0.75
199304,1.199,0.469,0.853,0.989,0.672,0.929,0.875,1.128,3.06,0.357,0.24,-1.093,-1.646,0.316,-0.841,0.848,-0.663,3.191,-1.452,-0.655,-0.156,-3.588,-5.048,-3.581,-0.537,-0.192,-0.406,-1.366,-0.174,-0.873,-3.01,-6.156,-0.704,-4.43,5.556,4.763,3.254,5.544,3.672,-3.061,-2.424,-1.767,-2.507,-4.563,-3.793,-2.452,-2.33,-1.599,-1.202,0.237,0.778,0.78,0.675,0.77,-2.8,-0.72,2.79
199305,-0.012,0.075,-0.361,-0.399,0.012,0.23,1.389,1.724,0.64,0.837,0.24,3.384,1.528,1.194,1.018,2.014,0.334,1.62,1.072,2.059,2.09,7.512,8.124,8.549,0.99,1.791,1.529,1.327,2.315,3.524,1.309,4.255,4.592,1.756,2.339,1.845,2.353,1.685,1.09,3.421,2.653,11.666,8.237,8.316,4.584,2.64,2.443,2.614,2.844,0.217,0.064,-0.058,0.458,1.378,3,1.6,-2.91
199306,1.795,0.757,1.109,2.462,2.342,1.698,2.405,2.157,-3.336,1.059,0.24,2.522,1.373,0.789,0.343,1.253,1.653,0.079,0.62,-2.744,0.673,1.603,0.742,2.13,0.286,1.208,1.723,0.518,0.433,0.567,0.249,-1.018,3.262,0.483,-1.333,-1.841,-1.232,-2.144,-3.238,-0.382,0.267,3.95,1.141,2.943,0.659,0.347,0.523,0.394,0.358,0.276,2.344,3.208,0.973,2.231,0.44,-0.31,1.42
199307,0.577,0.169,0.164,0.64,0.341,0.765,1.094,0.808,-1.12,0.698,0.25,-0.524,0.071,0.391,0.169,0.216,0.542,1.318,0.498,0.249,0.926,-0.82,1.473,1.391,-0.224,1.565,0.999,-0.516,0.47,3.385,-0.048,-0.688,-0.033,-1.03,3.282,3.187,2.328,3.287,4.749,1.66,-0.424,-0.85,-0.508,0.062,0.948,-0.466,-0.127,0.943,1.924,0.24,0.707,0.444,0.415,0.98,-0.23,1.29,2.38
199308,2.351,0.583,1.283,2.786,1.981,2.05,0.49,0.661,5.31,0.216,0.25,5.135,2.918,3.224,3.122,3.302,4.065,3.396,2.939,4.201,2.958,4.644,5.717,3.865,4.529,3.328,2.572,3.283,2.89,2.729,2.07,5.546,4.309,2.082,5.296,6.203,6.458,7.04,9.733,3.392,3.785,8.119,6.6,6.46,4.627,3.748,3.711,3.638,2.766,0.253,2.349,2.507,0.411,1.082,3.9,0.06,-0.85
199309,-0.047,-0.121,0.337,0.394,0.012,0.072,0.09,0.368,2.25,0.088,0.24,2.986,0.28,-0.611,-0.286,-0.39,1.178,-0.958,-0.242,-0.583,0.108,3.465,1.803,5.222,-0.669,-0.143,0.006,0.279,-0.328,1.594,0.472,3.941,-2.279,-0.408,-0.651,0.862,-0.801,0.09,-0.851,3.159,-0.794,2.845,2.92,4.959,3.632,-0.766,-0.447,0.594,1.041,0.236,0.433,0.799,0.086,0.243,0.01,3.33,-1.21
199310,0.565,0.27,0.159,0.519,0.349,0.529,2.204,2.734,1.76,0.341,0.24,1.026,1.042,0.769,1.242,0.783,0.517,0.665,0.616,2.347,2.053,0.118,3.963,1.312,2.303,1.716,0.195,1.743,3.038,5.359,1.08,0,0.373,2.253,2.799,3.591,5.453,5.671,8.456,4.711,2.079,-1.995,3.806,3.057,1.773,1.997,1.66,2.299,3.274,0.221,0.415,0.406,0.335,1.943,1.5,1.91,-0.85
199311,-1.212,-0.058,-0.315,-1.419,-1.295,-0.827,0.689,1.087,-0.96,-0.019,0.24,-2.964,-1.512,-0.686,-1.39,-0.714,-2.532,-1.762,-2.224,-1.147,-0.834,-1.819,-3.569,-3.885,-0.807,-1.598,-1.363,-1.215,-0.767,-2.233,-1.115,-2.686,0.387,-0.067,-3.476,-4.057,-1.681,-4.003,-3.164,-1.753,-0.995,-5.09,-3.776,-2.589,-2.127,-0.868,-1.404,-2.161,-3.396,0.248,-1.127,-1.797,-0.176,0.545,-1.46,-1.19,0.85
199312,1.209,0.35,0.348,0.445,0.772,0.386,1.325,1.229,1.61,1.054,0.25,0.796,1.371,1.274,1.581,1.197,2.312,2.268,1.824,2.32,1.687,4.603,4.761,3.854,2.508,3.272,1.801,0.498,2.818,3.756,1.79,3.945,-1.355,1.122,6.134,9.466,8.105,10.524,11.882,1.894,1.225,4.291,3.719,4.917,4.714,1.261,1.767,3.603,3.937,0.226,0.594,0.505,0.751,1.101,1.79,1.07,0.34
199401,1.166,0.544,0.812,1.61,1.715,1.189,2.975,2.516,1.9,0.963,0.25,3.478,1.982,2.466,2.836,3.987,3.825,2.689,1.381,3.397,2.243,5.257,2.585,4.071,1.801,3.989,3.293,3.264,5.208,1.404,2.947,3.232,1.951,3.081,5.236,4.626,4.629,5.099,10.951,6.182,3.377,5.937,0.502,2.413,2.372,3.358,3.193,4.108,5.006,0.25,1.811,1.742,1.006,2.169,3.04,0.8,1.36
199402,-1.884,-0.698,-1.263,-2.967,-1.98,-1.41,0.185,0.033,-2.93,-0.89,0.23,-3.181,-3.192,-2.809,-2.352,-2.073,-2.518,-1.745,-1.329,-1.35,-0.997,0.271,-2.033,-0.057,-1.587,-2.756,-2.802,-2.234,-1.88,0.769,-1.939,-1.105,-1.47,-1.235,-1.785,-2.081,-1.722,-1.956,-4.487,-0.228,-2.715,-1.236,-1.213,-0.302,-0.931,-2.713,-2.667,-1.546,-1.232,0.212,-2.114,-3.125,-0.625,-0.459,-2.27,2.58,-1.78
199403,-1.944,-1.302,-1.057,-2.665,-3.068,-3.133,-3.242,-2.244,-2.65,-2.479,0.26,-3.991,-3.54,-3.317,-3.936,-3.045,-3.951,-4.104,-3.404,-3.06,-3.167,-6.714,-6.722,-8.338,-3.769,-4.321,-4.115,-3.489,-4.044,-2.443,-4.002,-5.587,-2.35,-4.539,-5.341,-4.936,-2.784,-5.267,-5.637,-4.462,-4.388,-6.166,-4.838,-5.697,-4.437,-4.356,-4.255,-5.057,-5.47,0.247,-2.907,-3.847,-2.468,-3.724,-4.41,-0.67,1.37
199404,-1.353,-0.59,-0.788,-0.953,-1.394,-3.088,-1.031,-1.587,-0.65,-0.681,0.27,-0.065,0,1.088,0.611,0.375,0.567,-0.857,-0.446,1.329,-0.947,0.638,0.712,-0.557,1.686,2.19,0.944,1.169,0.736,-1.408,1.471,-0.986,2.836,1.516,1.338,2.235,1.697,2.696,3.982,0.599,1.29,-0.571,0.835,-0.257,0.663,1.288,1.446,0.836,0.397,0.271,-0.902,-0.978,-0.63,-0.909,0.99,-1.53,1.98
199405,-0.072,-0.701,0.103,-0.085,0.01,-2.153,0.094,0.479,-2.2,0.188,0.3,-0.195,0.973,1.244,0.52,1.253,0.216,0.157,-0.344,3.115,0.638,-1.499,0.53,-3.609,0.332,1.274,0.936,0.058,0.203,-2.222,0.338,0.398,1.651,1.969,1.837,-0.068,0,-0.246,-0.745,-0.119,1.604,-2.921,-1.129,-2.126,-0.386,1.631,1.107,0.19,0.063,0.315,-0.317,-0.137,0.337,0.351,0.87,-1.48,0.77
199406,-0.079,0.143,0.105,-0.53,-0.349,-0.42,0.199,0.485,-3.526,-0.344,0.31,-1.905,-2.23,-1.406,-1.902,-1.7,-2.177,-1.032,-0.994,-1.749,-0.705,-5.796,-4.569,-6.649,-1.476,-1.334,-1.551,-1.467,-2.4,-4.708,-2.798,-4.762,-1.637,-2.929,-2.424,-0.326,-1.981,-1.563,-3.54,-2.622,-2.447,-4.983,-3.425,-4.016,-4.311,-2.5,-2.533,-2.385,-2.083,0.312,-0.195,-0.591,-0.246,0.108,-2.81,0.16,2.91
199407,1.914,0.934,1.112,2.232,1.883,1.17,-0.959,0.031,0.62,1.759,0.35,2.204,2.059,2.097,2.575,2.943,3.264,1.917,1.725,1.78,2.208,2.424,3.039,5.533,2.802,2.784,3.072,3.084,3.998,2.385,2.29,2.917,6.447,2.195,1.675,2.111,3.723,3.592,5.345,1.836,3.277,1.142,3.231,1.029,1.001,3.283,3.21,2.384,1.29,0.275,2.218,1.944,1.951,0.984,3.12,-1.65,0.75
199408,-0.072,0.284,0.246,-0.059,0.024,-0.356,0.418,0.032,-0.41,0.109,0.36,2.68,1.868,2.815,2.511,2.902,1.891,0.94,2.111,3.578,2.898,7.342,7.417,8.322,2.679,3.53,3.083,3.165,3.124,3.661,2.774,5.668,0.975,4.161,0.966,3.514,2.667,4.274,4.123,3.365,4.076,5.852,4.614,8.282,7.246,4.134,3.945,3.914,3.079,0.369,0.206,0.303,0.205,0.563,4.42,1.82,-3.45
199409,-0.75,-0.374,-0.712,-1.958,-1.457,-1.851,0.636,0.188,-0.51,-1.202,0.37,-2.626,-2.64,-1.455,-2.113,-2.371,-2.279,-0.703,-1.726,-3.244,-0.872,0.17,-0.25,2.783,-1.948,-2.331,-1.892,-1.355,-3.738,-2.729,-1.515,-2.299,-3.711,-1.74,-2.307,-2.973,-1.598,-2.552,-1.218,1.047,-2.446,-1.794,-1.252,1.066,0.902,-2.405,-2.255,-1.568,-0.799,0.366,-1.71,-2.328,-1.338,-0.257,-1.91,2.74,-2.08
199410,-0.74,-0.129,-0.009,-0.389,-0.351,-0.37,0.205,-0.124,0.31,-0.278,0.39,1.118,0.91,0.41,0.436,1.371,0.875,-1.181,-0.035,3.521,-0.105,3.33,2.502,2.354,0.846,0.939,0,-0.174,2.308,-1.65,2.115,2.941,3.449,2.492,0.979,2.332,1.39,1.905,3.289,1.151,2.247,4.494,-0.373,2.667,0.305,2.265,1.453,-0.857,-1.442,0.384,-0.195,-0.395,-0.027,0.019,1.78,-2.32,-1.97
199411,-0.061,-0.116,-0.599,-0.089,0.019,-1.115,-1.098,-0.901,1.24,-0.307,0.4,-3.513,-2.104,-1.389,-2.168,-2.383,-2.102,-1.434,-2.566,-4.777,-3.351,-4.697,-4.068,-1.84,-2.844,-4.109,-3.292,-3.542,-4.828,-5.537,-3.39,-3.619,-4.576,-2.111,-3.023,-5.944,-3.617,-4.439,-5.174,-3.264,-3.655,-4.064,-3.892,-4.23,-2.892,-3.625,-3.733,-3.905,-3.903,0.369,-0.25,-0.129,-0.36,-1.098,-3.62,-0.41,0.3
199412,0.619,0.127,0.148,0.653,0.792,0.424,0.044,0.828,-0.1,1.138,0.46,0.776,0.217,0.827,1.113,1.034,0.894,0.083,0.959,2.041,0.434,1.588,2.146,0.323,1.136,0.863,-0.136,0.753,0.095,0.536,0.446,-0.04,0.282,1.371,0.385,-0.907,-1.658,-1.647,-3.637,0.024,1.461,1.573,-0.361,2.263,1.554,1.498,1.475,0.389,0.542,0.443,0.877,1.12,0.829,1.122,1.33,0.3,-1.03
199501,0.612,1.132,1.568,1.878,1.561,1.521,1.109,0.982,-0.61,1.957,0.47,0.137,1.936,2.25,1.699,1.77,1.034,0,1.722,2.806,0.759,-1.92,0.26,-2.105,2.646,0.619,1.532,2.539,0,3.597,1.837,0.661,10.146,2.805,-3.388,-5.128,-1.701,-5.919,-6.068,2.827,2.583,-2.957,-1.879,0.068,-0.303,2.599,2.36,0.98,2.354,0.416,2.12,2.292,2.238,1.444,2.25,-1.65,4.9
199502,2.639,1.109,1.892,2.333,2.327,2.154,3.341,2.569,-0.2,3.23,0.44,3.347,3.116,3.035,2.99,3.651,3.884,2.197,3.175,5.216,2.665,5.516,4.416,5.187,3.402,3.723,3.341,3.125,3.728,2.951,2.505,1.969,-1.715,3.807,0.689,0.862,1.384,0.845,-1.292,2.52,3.879,4.442,3.247,4.875,3.276,3.932,3.749,2.875,2.488,0.398,2.7,3.001,2.549,3.332,4.02,-1.14,-1.5
199503,0.593,0.581,0.56,0.555,0.34,0.733,0.862,0.652,-2.16,0.242,0.5,2.518,1.255,2,2.431,2.24,2.415,1.682,1.778,3.176,2.674,4.609,3.317,3.728,1.888,2.516,2.107,2.836,3.52,4.047,3.275,1.931,2.114,2.384,5.721,2.822,0.796,4.283,-0.131,1.453,2.953,3.215,1.452,4.648,2.447,2.941,2.664,1.661,0.327,0.413,0.813,0.72,0.408,1.036,2.64,-0.14,-2.78
