"date","BCPBAB","BGVDEL","BGVFED","BGVFID","BGVLAB","BGVVAL","BHYAIM","BHYCOL","BINLOO","BMGLEX","BMMVAN","MBLAIM","MBLALL","MBLAMB","MBLCOM","MBLD.C","MBLEAV","MBLFID","MTRCAL","MTRPIL","MTRPUT","SAGAIM","SAGPUT","SAGVAL","SEIAMN","SEIFID","SEIOPP","SEISCO","SEIUNI","SGRMAT","SGRPHX","SGRSEL","SGRSEQ","SGRVAN","SINFID","SINSCD","SINTMP","SINTRP","SINUNI","SMKDFA","SMKVAN","SSS20C","SSSACN","SSSTRP","SSSVAN","S.P.500","CRSP.VW","CRSP.EW","CRSP.SC","TBILL","CORP.BD","GOVT.BD","MTG.BD","HIYLD.BD","FFMKT","FFSMB","FFHML"
199809,2.386,-0.176,2.271,2.529,2.061,2.454,-2.551,-0.844,4.28,1.535,0.43,4.856,4.804,4.433,4.403,3.416,5.164,5.721,4.53,6.395,2.071,8.553,6.938,8.936,6.507,5.737,3.994,1.843,4.68,4.276,9.12,6.09,6.334,6.094,-0.853,-2.882,0.237,-2.372,-7.547,3.688,6.411,7.217,4.366,8.52,8.71,6.331,4.936,4.679,3.948,0.388,3.163,5.273,1.196,1.233,6.55,-0.53,-3.62
199810,-0.77,1.307,0.33,-0.507,-0.982,-0.433,-3.199,-1.753,5.7,-0.467,0.43,2.945,6.283,4.759,6.373,4.389,3.013,4.431,1.757,8.917,3.354,5.102,6.434,3.661,4.971,7.601,4.372,6.017,4.364,8.517,3.742,7.855,11.376,7.016,6.129,7.017,10.527,9.263,5,3.556,8.164,4.019,5.046,7.197,6.827,8.171,8.164,5.592,1.957,0.335,-1.159,-1.032,-0.11,-1.375,7.28,-2.36,-0.12
199811,0.478,1.082,-0.424,0.06,0.921,-0.261,4.825,6.53,4.12,0.637,0.41,4.175,2.316,2.271,4.779,3.751,2.882,3.786,4.361,4.548,5.342,6.068,6.599,8.306,3.552,4.516,3.919,5.503,3.949,5.523,6.012,6.937,2.906,7.253,6.028,3.407,3.382,4.795,4.276,7.576,6.072,6.182,4.109,5.258,6.27,6.261,5.338,4.097,3.82,0.323,1.723,-0.661,0.464,5.02,6.28,1.16,-3.63
199812,0.472,2.021,0.308,0.161,0.045,0.353,-0.578,-0.513,-0.36,0.959,0.41,5.793,4.324,1.381,1.25,0.187,2.165,4.009,5.863,4.447,2.34,11.949,11.685,13.567,1.036,3.294,1.206,2.411,4.479,4.232,11.196,7.691,4.995,8.669,3.515,3.757,-1.986,3.354,3.065,2.515,5.805,11.386,7.821,10.417,8.603,5.996,4.864,1.352,2.044,0.378,0.293,0.965,0.501,-0.072,6.55,0.98,-8.31
199901,0.453,0.518,0.386,0.659,0.919,0.704,1.186,1.528,1.98,0.586,0.41,2.409,0.793,0.381,1.019,0.399,0.983,3.117,1.612,1.29,2.367,1.737,5.018,3.277,-2.106,-0.162,-1.053,1.491,1.729,5.303,4.424,2.965,-6.472,5.415,1.53,2.423,-1.669,-1.201,5.076,2.788,4.204,7.064,-0.059,1.2,0.529,4.349,1.261,-0.801,0.26,0.349,1.069,0.329,0.687,1.498,3.8,0.66,-3.89
199902,-1.491,-0.735,-1.676,-2.329,-1.751,-2.01,-0.182,0.188,-1.38,-0.234,0.36,-4.012,-3.277,-1.255,-3.833,-1.329,-2.03,-1.482,-2.635,-1.698,-3.067,-7.214,-4.648,-5.525,-1.385,-1.1,-1.135,-6.927,-3.268,-2.878,-4.557,-2.88,2.207,-4.934,-2.591,-3.849,-0.848,-1.891,-5.024,-6.872,-3.124,-2.74,-4.513,-10.246,-8.893,-3.191,-2.415,-4.086,-4.467,0.337,-2.296,-4.401,-0.37,-0.84,-3.86,-4.93,0.66
199903,0.462,0.799,0.752,0.377,0.502,0.981,1.424,1.927,3.29,0.507,0.39,4.219,2.91,2.093,2.165,3.785,0.127,3.609,3.049,4.25,2.12,4.547,5.74,7.238,2.845,3.707,1.354,2.323,3.375,5.333,3.842,3.504,1.401,3.593,4.255,4.399,8.924,4.474,0.305,-3.786,3.996,5.921,1.057,2.406,1.559,3.934,2.888,1.543,-0.336,0.408,0.775,0.863,0.689,0.845,3.86,-5.1,-1.71
199904,0.462,0.125,0.18,0.363,0.11,0.09,2.1,1.754,3.9,0.601,0.38,1.391,4.037,5.573,5.72,7.294,4.188,4.965,0.33,4.54,5.81,3.386,3.102,2.484,8.625,8.834,3.712,3.602,3.932,4.501,-0.934,1.693,5.28,-0.797,3.896,5.832,13.468,3.821,0.71,9.485,3.852,-0.516,8.185,3.823,7.469,3.749,5.298,9.771,9.744,0.378,0.307,-0.347,0.492,2.094,4.29,0.79,7.35
199905,-0.808,-0.547,-0.932,-1.043,-0.665,-0.984,-1.759,-1.886,-2.45,-0.471,0.39,-1.989,-0.445,0.538,0.913,-0.297,-2.625,-1.614,-2.181,-2.857,-0.243,-0.45,-2.8,-0.263,-2.259,-2.826,-1.308,-1.116,-2.396,-0.808,-2.139,-2.817,-5.059,-3.367,-4.509,-5.19,-4.55,-4.569,-3.223,3.871,-2.389,-2.537,1.593,4.126,4.216,-2.315,-1.88,1.023,1.448,0.346,-1.323,-2.253,-0.672,-1.571,-1.78,3.48,4.87
199906,-0.831,-0.316,0.288,-0.349,-0.671,-0.443,-0.532,0.595,-1.099,-0.178,0.38,3.16,2.63,1.4,2.387,2.751,3.27,1.539,3.66,4.059,2.827,7.032,7.61,8.769,3.143,4.561,2.236,2.795,3.499,4.478,6.595,7.378,-0.718,7.397,5.984,7.321,6.736,3.856,3.904,5.679,5.556,5.15,5.343,6.86,5.518,5.487,4.254,3.368,3.587,0.41,-0.569,-0.715,-0.229,-0.224,5.32,3.61,-5.01
199907,-0.164,0.018,-0.175,-0.44,-0.681,-0.46,0.399,0.288,0.48,-0.323,0.4,-1.33,-2.19,-1.861,-2.476,-1.894,-2.558,-1.85,-2.131,-2.261,-1.39,-3.014,-3.076,-0.583,-3.577,-2.872,-3.095,-3.52,-1.877,-2.208,-3.858,-3.313,-2.362,-3.619,3.794,4.234,1.068,1.921,3.811,0.924,-3.13,-3.301,1.452,-1.196,-0.321,-3.019,-3.472,-1.569,-0.84,0.366,-0.531,-0.417,-0.685,0.217,-2.98,2.42,-0.29
199908,-0.828,0.028,0.221,-0.027,-0.688,-0.092,-1.486,-0.451,-1.18,-0.483,0.41,-1.141,-1.663,-1.11,-2.995,-1.036,-2.45,-1.085,-1.573,-1.676,-1.798,-0.528,-1.072,-0.928,-1.134,-2.807,-3.265,-4.923,0.765,1.328,0.217,1.523,-5.662,0.777,2.72,2.621,0.768,0.942,0.29,-1.913,-0.497,-0.385,-2.916,-2.744,-4.409,-0.498,-2.231,-3.46,-2.802,0.388,-0.133,-0.452,-0.059,-1.19,-0.6,-1.37,-1.75
199909,1.168,0.77,0.887,1.021,1.757,1.199,-1.28,-0.454,0.72,1.366,0.41,-0.014,-2.678,-2.308,-3.826,-2.453,-1.546,-1.48,-0.713,-2.773,-1.609,0.781,1.708,2.12,-4.253,-3.369,-3.543,-2.765,-2.791,-4.325,-1.046,-1.75,-7.041,-1.978,2.772,2.189,-2.288,0.685,1.445,-2.205,-2.739,-1.133,-0.546,-0.124,0.808,-2.78,-3.043,-2.907,-2.08,0.371,1.046,1.203,1.705,-0.755,-2.36,3.02,-4.12
199910,0.513,0.281,0.046,0.199,0.121,0.185,-1.062,0.152,-0.4,-0.339,0.43,4.797,3.091,-0.128,2.598,0.964,2.094,0.592,2.676,5.279,3.053,7.409,8.644,6.663,0.547,3.98,2.533,7.078,4.83,3.836,7.948,4.198,10.56,8.65,4.67,4.32,-0.028,3.214,8.927,-0.867,6.326,8.916,3.02,2.036,2.689,6.456,5.766,-1.611,-3.881,0.358,0.351,-0.611,0.53,-0.683,6.16,-6.73,-4.72
199911,-0.167,0.177,-0.054,-0.129,0.119,0.185,1.94,1.694,-0.71,0.122,0.42,3.635,0.456,-0.639,1.095,0.837,0.761,-0.196,1.424,1.104,1.679,8.802,8.748,9.144,-1.161,-1.202,-2.096,-0.223,2.491,4.749,5.539,5.291,-6.313,3.281,9.308,8.573,4.93,6.946,15.083,9.711,2.023,5.106,7.09,8.51,8.44,2.1,0.926,1.069,1.34,0.381,0.166,-0.659,0.082,1.567,3.31,6.76,-9.6
199912,-0.141,-0.083,-0.415,-0.535,-0.219,-0.468,1.421,0.888,0.81,-0.554,0.45,7.009,1.467,0.973,2.46,2.83,1.538,2.709,3.383,2.846,7.001,16.884,18.671,18.68,-0.014,0.978,-0.446,4.302,5.547,2.318,11.173,12.094,-2.173,7.081,13.09,15.185,8.626,12.971,17.003,11.365,6.733,15.387,10.532,16.062,16.733,6.307,3.303,3.07,3.194,0.376,-0.445,-1.24,-0.326,0.841,7.58,4.38,-11.59
200001,-0.811,-0.315,-0.511,-0.119,-0.704,-0.564,-0.447,-1.378,-2.53,-0.619,0.46,-0.979,-2.423,-3.121,-3.645,-3.242,-2.02,-2.344,-3.31,-5.105,-1.709,-1.777,-3.004,-2.805,-3.36,-4.712,-1.524,-6.431,-0.738,-2.699,-5.297,-4.872,-3.984,-5.559,-4.784,-7.492,-7.398,-5.991,-5.214,5.948,-5.032,-6.313,-2.428,-0.109,0.146,-4.94,-4.222,-1.877,0.95,0.434,-0.259,-0.98,-0.767,-0.827,-4.26,3.34,-1.36
200002,1.192,0.546,0.743,1.366,1.377,0.851,1.434,1.558,0.54,0.901,0.44,5.499,-2.828,-3.369,-1.499,-2.768,1.74,-1.867,-0.128,-6.87,6.24,13.27,11.422,22.408,-5.849,-7.81,-3.697,-3.675,0.743,2.906,7.094,6.341,-10.409,2.141,8.828,6.265,-2.117,5.59,12.911,23.578,-1.906,4.173,7.412,21.418,20.052,-1.763,-4.049,-0.654,1.169,0.43,0.698,1.36,1.177,0.238,2.49,15.4,-21.51
200003,1.891,0.629,1.16,1.385,0.953,0.843,-3.955,-1.556,1.16,1.671,0.48,1.669,7.977,7.56,6.273,7.618,1.027,6.701,6.155,11.482,-0.368,2.751,2.062,-5.647,8.832,11.148,9.588,7.706,11.871,7.574,4.076,5.963,16.359,9.026,-2.244,0.403,4.13,1.218,-5.48,-7.511,9.76,9.848,-4.171,-5.69,-3.539,9.877,9.59,6.104,1.276,0.438,0.909,3.475,1.071,-2.034,6.78,-11.66,7.42
200004,-0.832,0.053,-0.116,-0.225,0.119,-0.283,-2.447,-0.633,-3.52,-0.173,0.47,-5.997,0.793,-0.07,-0.206,1.364,-3.05,-1.54,-2.398,0.999,-4.98,-8.011,-9.195,-7.826,0.161,0.415,-1.728,-3.235,-1.54,-0.119,-4.468,-3.896,0.824,-3.124,-6.527,-7.605,-3.305,-5.962,-8.805,-12.508,-3.006,-8.068,-3.439,-10.607,-6.245,-3.217,-0.646,-0.617,-2.229,0.46,-0.891,-1.003,0.048,0.397,-5.18,-5.56,14.23
200005,-0.156,0.054,0.293,-0.001,-0.289,-0.095,-2.534,-1.931,0.27,0.484,0.51,-3.945,2.557,3.352,0.826,1.284,-1.325,0,-2.271,0.247,-4.06,-5.751,-6.546,-8.955,1.804,3.148,4.104,-0.812,0.112,-3.226,-5.926,-3.378,3.574,-5.231,-3.544,-3.41,0.293,-3.448,-5.73,-8.084,-2.038,-7.07,-2.115,-4.902,-6.112,-2.247,-0.128,-0.225,-1.355,0.478,-0.56,0.177,0.082,-1.391,-3.49,-4.65,7.78
200006,1.884,1.418,1.656,2.02,2.213,2.282,1.328,0.822,2.636,1.542,0.51,6.245,-1.417,-0.952,-0.607,-3.662,3.338,0.582,4.796,-2.343,3.965,9.788,7.798,14.734,0.548,-3.522,-3.168,-1.054,1.473,7.037,5.89,11.305,-6.765,9.089,4.474,3.402,3.7,5.242,3.497,13.681,2.487,4.984,3.862,13.672,12.291,2.655,0.219,1.955,5.001,0.374,2.522,2.207,2.16,2.245,4.67,9.11,-16
200007,1.189,0.409,0.59,0.743,0.533,0.659,-0.479,0.985,-1.06,0.64,0.53,-0.698,1.239,0.137,-0.347,1.601,-0.775,0.065,-0.275,-0.379,-2.865,-0.93,-3.265,-4.918,1.784,1.171,1.426,-2.882,-2.2,-5.421,-2.09,-2.827,0.963,-2.334,-2.611,-4.253,-1.127,-3.831,-4.425,-3.223,-1.491,-0.159,0.407,-4.436,-5.174,-1.23,0.009,1.587,0.305,0.477,1.19,0.464,0.636,1.086,-1.99,-2.23,7.54
200008,1.181,1.021,1.07,1.576,1.767,1.589,-1.343,0.994,-1.07,1.353,0.53,5.776,5.023,2.808,3.547,3.64,6.595,4.436,4.414,5.472,7.346,13.213,8.405,14.26,6.467,5.102,6.534,3.068,5.399,6.585,10.509,10.991,4.928,10.004,4.076,0.708,0.285,2.39,0.673,9.252,6.19,7.281,7.287,12.895,11.329,6.375,5.76,4.415,4.458,0.5,1.274,1.66,1.477,0.745,7.55,-0.45,-3.18
200009,0.5,0.902,1.054,0.496,0.931,1.063,-3.567,-1.654,-1.09,0.963,0.52,-3.352,-0.922,0.404,1.759,-0.128,0.245,-1.475,-1.859,-0.723,-2.555,-5.704,-7.814,-3.71,-2.064,0.71,0.174,-3.568,-1.814,-2.86,-7.608,-6.214,7.248,-5.968,-4.844,-6.303,-3.125,-6.67,-5.518,-2.168,-5.289,-6.426,1.671,-4.234,-3.625,-5.238,-1.457,-1.37,-0.858,0.509,0.736,-0.132,1.07,-1.073,-4.96,0.11,2.9
200010,-0.153,0.505,0.584,0.937,0.526,0.739,-7.412,-4.395,-3.11,0.523,0.53,-1.714,1.306,2.817,3.657,2.382,-2.815,1.104,-2.919,1.881,-3.473,-6.692,-4.172,-6.562,1.237,2.867,0,3.866,-0.326,2.002,-6.272,-8.592,1.132,-5.203,-3.61,-2.218,-0.821,-4.05,-5.31,-7.064,-0.43,-6.052,-2.545,-6.489,-3.449,-0.411,0.194,-1.983,-4.057,0.522,-0.015,0.865,0.742,-2.96,-1.87,-4.42,3.93
200011,1.852,1.372,1.43,1.844,1.74,1.558,-7.425,-5.726,1.82,1.335,0.52,-8.109,-3.683,0,-1.604,0.54,-5.624,-2.89,-4.309,-5.266,-9.882,-19.08,-11.887,-17.086,-4.37,-3.059,-3.443,-2.4,-5.889,-11.894,-16.163,-15.299,0.972,-18.675,-5.206,-3.1,0.507,-5.4,-6.168,-11.103,-7.878,-12.256,-5.261,-16.667,-12.075,-7.904,-5.044,-3.641,-3.575,0.527,1.329,2.564,1.48,-4.089,-10,-2.55,7.55
200012,1.841,1.707,1.806,1.963,1.717,2.187,0.475,2.265,6.01,1.302,0.53,2.535,4.885,5.833,6.115,6.211,3.175,2.884,0.34,3.21,5.059,3.154,1.035,6.423,4.476,4.171,8.569,3.808,3.218,-2.962,3.743,-3.39,6.189,-2.683,2.204,3.594,5.991,3.524,3.252,1.894,0.505,0.812,10.391,10.278,10.31,0.562,4.262,6.625,6.669,0.491,2.086,3.072,1.604,2.044,1.75,0.69,3.57
200101,2.464,1.097,1.403,0.896,1.301,1.523,7.993,7.756,1.58,2.268,0.51,3.157,3.666,2.262,2.405,2.05,3.698,3.16,4.237,0.829,3.686,4.632,0.687,-0.807,1.048,0.898,3.297,-0.826,0.565,7.781,0.845,8.246,-0.36,3.87,1.012,-1.531,0.967,1.446,0.502,13.797,3.545,4.912,1.859,6.739,5.092,3.278,1.366,9.171,15.549,0.524,2.794,0.416,1.553,6.737,3.82,8.99,12.98
200102,0.462,0.995,0.894,1.074,0.898,1.059,0.069,0.348,-0.09,1.15,0.43,-7.184,-2.233,0.076,-0.783,0.572,-8.311,-2.616,-5.827,-5.963,-7.346,-15.461,-12.191,-12.714,-5.033,-2.597,-1.672,-2.401,-8.287,-10.695,-19.012,-16.207,-0.674,-21.657,-7.364,-7.388,-2.011,-9.233,-6.991,-7.019,-9.138,-13.398,-2.51,-12.902,-8.108,-9.129,-5.662,-1.571,-1.249,0.365,0.942,1.164,0.552,1.194,-9.55,-2.19,6.15
200103,0.494,0.696,0.73,0.192,0.115,0.386,-5.209,-3.921,-2.38,0.466,0.45,-5.07,-2.288,-1.086,-1.154,-0.662,-7.483,-2.578,-3.858,-5.831,-4.209,-11.059,-8.447,-7.896,-3.779,-4.345,-1.61,-4.568,-7.259,-6.287,-12.513,-9.865,-3.063,-15.244,-7.056,-7.868,-7.038,-8.227,-6.711,-4.804,-6.356,-9.181,-4.506,-10.671,-7.1,-6.372,-5.018,-3.797,-3.048,0.432,0.603,0.275,0.649,-1.817,-6.88,-0.47,3.21
200104,-1.442,-0.204,-0.297,-0.725,-0.277,-0.529,-1.729,-2.011,-0.28,-0.942,0.41,5.193,4.178,3.424,3.614,4,6.691,4.065,4.936,4.644,5.331,10.105,9.067,9.691,4.473,5.807,4.837,4.868,7.934,6.869,14.775,14.163,4.491,15.207,7.085,6.861,5.783,8.231,4.317,7.312,7.771,9.322,8.824,14.768,10.072,7.813,6.699,5.484,3.801,0.386,-0.355,-2.745,0.105,-1.47,8.43,2.05,-3.68
200105,0.503,0.461,0.442,0.398,0.51,0.266,0.65,0.923,-1.693,1.18,0.39,0.07,0.815,1.866,2.067,2.453,2.006,1.693,0.323,0.074,-0.641,-1.077,-0.049,1.505,1.292,2.886,2.269,1.917,0.459,-0.448,-2.884,-2.256,3.54,-0.865,-2.079,-4.383,-0.099,-4.443,-3.724,9.597,0.65,1.301,4.223,1.098,0.657,0.674,1.366,4.141,7.479,0.318,1.139,0.137,0.619,1.603,1.04,5.02,0.97
200106,1.137,0.24,0.337,0.382,0.114,0.256,-3.608,-4.316,1.244,0.386,0.35,-2.485,-1.491,-0.557,-0.435,-1.28,3.265,-0.906,-0.659,-3.326,-0.614,-1.815,-2.237,0.383,-2.576,-3.314,-1.985,-3.95,-4.421,-4.354,-3.393,-2.308,-0.314,-5.923,-3.668,-2.917,-1.692,-4.255,-2.44,3.59,-2.445,-0.27,1.417,3.475,3.198,-2.439,-2.849,-0.148,2.48,0.278,0.412,0.216,0.14,-2.75,-1.67,6.47,-0.65
200107,2.429,1.679,1.817,2.322,2.103,1.875,0,-0.081,2.268,1.889,0.33,-1.048,1.205,1.803,1.857,1.208,-2.329,0.52,-0.218,-1.758,-1.705,-3.903,-2.836,-2.954,-0.575,-0.23,-0.609,0.103,-0.638,2.826,-5.818,-4.331,1.259,-3.465,-2.906,-2.886,-1.518,-2.387,-3.093,-2.536,-1,-2.373,-1.895,-4.786,-4.575,-0.913,-0.513,-1.052,-0.533,0.243,2.888,3.053,1.861,1.884,-1.77,-3.55,2.15
200108,0.471,0.863,0.783,1.05,0.899,0.876,1.016,0.739,4.436,1.158,0.32,-5.15,-2.506,-1.29,-0.629,-0.835,-1.618,-2.136,-3.783,-4.514,-2.602,-8.636,-7.424,-5.056,-3.924,-4.244,-2.529,-3.357,-7.384,-7.328,-11.597,-8.848,-1.634,-8.999,-1.703,-1.179,-0.411,-2.614,-2.432,-2.949,-6.274,-7.292,-3.974,-4.718,-3.842,-6.362,-4.652,-1.204,-0.173,0.3,1.173,1.507,0.91,1.364,-6.01,1.86,2.71
200109,1.07,1.307,2.396,1.719,1.675,2.046,-7.114,-8.025,-1.947,1.601,0.28,-6.461,-5.439,-5.119,-4.908,-5.562,-11.111,-5.287,-6.865,-8.802,-9.073,-12.681,-9.735,-10.186,-7.369,-8.116,-8.505,-5.575,-7.196,-8.237,-15.359,-11.512,-0.972,-12.389,-11.549,-12.078,-11.765,-10.736,-6.542,-12.779,-8.091,-8.464,-13.563,-17.492,-14.657,-8.04,-7.219,-11.209,-10.347,0.273,-0.021,2.26,1.474,-7.2,-8.98,-5.71,-1
200110,1.709,1.629,1.366,2.394,2.036,1.723,2.212,3.612,2.617,1.818,0.26,3.65,2.392,1.447,-0.336,1.301,6.836,1.637,1.879,2.592,1.678,5.681,1.9,1.957,-0.699,0.438,0.347,-0.455,3.364,3.232,7.165,5.243,0.573,7.8,4.51,1.215,3.864,3.298,0.833,6.455,1.895,2.66,4.255,9.591,7.541,1.941,0.553,2.867,2.379,0.215,2.137,3.182,1.358,3.323,2.75,9.37,-2.41
200111,-0.825,-0.788,-1.12,-2.121,-1.786,-1.778,3.906,3.516,0.704,-1.906,0.21,4.162,3.271,4.54,4.242,5.091,5.854,3.782,5.132,7.404,5.176,10.193,8.178,5.759,4.083,6.569,4.239,5.479,6.148,5.217,11.773,12.214,2.928,10.941,5.224,2.234,5.081,4.225,1.322,6.737,7.654,7.892,7.717,10.747,9.112,7.883,6.35,6.43,4.236,0.175,-0.707,-3.521,-0.916,3.801,7.69,2.03,3.4
200112,-0.829,-0.057,-0.662,-0.928,-0.74,-0.81,-0.936,-0.216,-1.223,-0.805,0.19,0.265,0.703,0.883,1.58,1.7,2.249,1.368,0.117,0.387,3.106,1.703,0.431,3.542,0.424,2.165,2.511,2.181,1.972,1.02,-0.195,-0.68,4.612,0.135,1.241,0.475,2.03,2.009,0.659,6.718,0.874,2.106,6.405,7.262,6.668,0.905,1.97,4.665,4.512,0.148,-0.57,-1.735,-0.362,-0.643,1.68,5.72,1.46
